County,State,Violent,Murder_and_nonnegligent_manslaughter,Rape,Robbery,Aggravated_assault,Property_crime,Burglary,Larceny_theft,Motor_vehicle_theft,Arson,Population,h_grad,b_grad,o_occ_r,o_occ_mv,ps_pvt,hh_inc,ca_inc,o_m_cst,gos_ret,ps_pr_hh,lv_sm,tvl_t,in_out_ratio,mob_in_ratio,diabetes_percentage
"Accomack County, Virginia",VA,130.5126415,15.17588855,48.56284335,15.17588855,51.59802106,1150.332352,339.9399035,731.477828,78.91462045,3.03517771,32947,0.822,0.196,0.7,0.7,0.178,42260,24266,1147,771,2.35,0.934,22,0.804407713,0.044313595,12.7
"Albemarle County, Virginia",VA,82.33687008,0.935646251,27.13374128,19.64857127,34.61891128,1189.206385,135.6687064,992.7206722,60.81700631,7.485170007,106878,0.914,0.523,0.636,0.636,0.079,72265,39273,1769,1189,2.44,0.813,21.9,1.29273934,0.120277326,6.2
"Allegany County, Maryland",MD,31.88687093,1.386385692,4.159157077,9.704699847,16.63662831,465.8255927,72.09205601,382.6424511,11.09108554,0,72130,0.895,0.182,0.688,0.688,0.17,42771,22355,1060,672,2.34,0.846,20.9,1.066239316,0.055344517,13.2
"Alleghany County, Virginia",VA,76.94773966,0,19.23693492,6.412311638,51.29849311,442.449503,179.5447259,218.0185957,44.88618147,6.412311638,15595,0.865,0.158,0.761,0.761,0.145,46020,25952,950,653,2.21,0.893,24.6,0.652777778,0.05123437,13.2
"Amelia County, Virginia",VA,139.3944087,15.48826764,46.46480291,15.48826764,61.95307055,968.0167273,216.8357469,673.7396422,77.44133819,0,12913,0.808,0.145,0.836,0.836,0.114,58535,26118,1332,729,2.69,0.906,38,0.393004115,0.044373887,12.1
"Amherst County, Virginia",VA,101.1601808,3.161255651,41.09632346,18.9675339,37.93506781,881.9903266,110.6439478,701.7987545,69.54762432,6.322511301,31633,0.841,0.199,0.769,0.769,0.127,49677,24296,1127,731,2.53,0.884,24.1,1.032148076,0.066987007,12.1
"Anne Arundel County, Maryland",MD,361.2236208,2.463288208,25.16072956,86.5669856,247.0326175,2048.400094,310.9021617,1636.679065,100.8188674,5.806322205,568346,0.92,0.401,0.743,0.743,0.061,94502,43258,2089,1579,2.67,0.862,30.2,0.960957393,0.059762891,8.8
"Appomattox County, Virginia",VA,90.46849758,0,32.31017771,12.92407108,45.23424879,833.6025848,116.3166397,691.4378029,25.84814216,0,15475,0.849,0.206,0.81,0.81,0.119,54875,26347,1077,683,2.59,0.96,31.9,0.336057201,0.021260097,15.6
"Arlington County, Virginia",VA,157.7917844,0.434688111,24.34253423,44.77287546,88.24168659,1413.605738,73.89697892,1265.81178,73.89697892,2.173440556,230050,0.939,0.741,0.445,0.445,0.057,112138,67061,2855,1895,2.21,0.796,28.6,1.092935602,0.132349489,4.6
"Augusta County, Virginia",VA,86.67013347,5.333546675,14.66725336,4.000160006,62.66917343,953.3714682,274.6776538,622.6915743,56.00224009,6.666933344,74997,0.869,0.234,0.791,0.791,0.089,59544,30088,1277,857,2.46,0.881,23.7,0.876043793,0.062949185,14.8
"Baltimore County, Maryland",MD,529.1049859,4.211661248,38.26595076,180.1387682,306.4886057,2809.057719,442.9464301,2117.743609,248.3676804,19.6143081,831026,0.911,0.378,0.658,0.658,0.083,71810,37270,1724,1224,2.58,0.876,29.5,1.118000633,0.055283469,9.4
"Bath County, Virginia",VA,156.3896336,0,0,0,156.3896336,402.1447721,67.02412869,335.1206434,0,0,4476,0.875,0.159,0.739,0.739,0.101,44483,28195,966,478,2.34,0.9,24.5,2.170506912,0.105227882,3.8
"Bedford County, Virginia",VA,51.30836326,1.282709082,14.1097999,5.130836326,30.78501796,613.134941,137.2498717,445.1000513,30.78501796,2.565418163,77960,0.896,0.283,0.814,0.814,0.09,59405,30633,1292,816,2.48,0.882,26.9,1.060827251,0.061518728,12.8
"Bland County, Virginia",VA,15.35390757,0,15.35390757,0,0,736.9875633,107.477353,598.8023952,30.70781514,0,6513,0.882,0.142,0.826,0.826,0.137,46927,23505,960,639,2.24,0.871,32.8,2.789473684,0.113925994,13.4
"Botetourt County, Virginia",VA,108.332581,0,42.12933706,3.009238362,63.1940056,704.1617767,102.3141043,562.7275737,39.1200987,0,33231,0.925,0.283,0.852,0.852,0.064,64733,34733,1423,898,2.48,0.893,28.3,0.740349265,0.04847883,9.7
"Brunswick County, Virginia",VA,98.50397094,0,67.72148002,6.156498184,24.62599274,504.8328511,123.1299637,350.9203965,30.78249092,0,16243,0.787,0.131,0.739,0.739,0.215,40871,20278,1045,693,2.36,0.887,29.2,1.05697446,0.06624392,13
"Buchanan County, Virginia",VA,238.9755614,9.017945712,94.68842998,0,135.2691857,1357.20083,383.2626928,883.7586798,90.17945712,13.52691857,22178,0.716,0.108,0.789,0.789,0.279,30828,19241,946,611,2.4,0.924,27.7,0.532233883,0.032013707,8.3
"Buckingham County, Virginia",VA,105.5842328,0,23.46316283,11.73158142,70.3894885,850.5396527,152.5105584,633.5053965,64.52369779,5.865790709,17048,0.769,0.114,0.753,0.753,0.175,46610,19702,1021,721,2.64,0.893,35.5,0.971585701,0.062177382,14.9
"Calvert County, Maryland",MD,132.6012866,1.095878401,15.34229762,13.15054082,103.0125697,1172.589889,244.3808835,887.6615051,40.54750085,9.862905612,91251,0.938,0.301,0.834,0.834,0.06,100350,41469,2107,1612,2.87,0.885,41.9,0.957821322,0.063210266,9.9
"Campbell County, Virginia",VA,203.8142379,10.91861989,27.29654972,14.55815985,151.0409084,1113.699228,189.256078,871.6698209,52.77332945,0,54952,0.855,0.215,0.75,0.75,0.113,48823,26417,1124,747,2.42,0.89,25.3,0.881280916,0.061599214,9.5
"Caroline County, Maryland",MD,51.75038052,0,6.088280061,3.04414003,42.61796043,608.8280061,203.957382,377.4733638,27.39726027,0,32850,0.833,0.166,0.712,0.712,0.138,52469,25355,1511,924,2.69,0.874,32.1,0.943450942,0.059421613,11
"Caroline County, Virginia",VA,122.6058718,3.313672212,49.70508317,9.941016635,59.64609981,1004.04268,215.3886938,788.6539863,0,3.313672212,30178,0.835,0.192,0.801,0.801,0.096,60925,28039,1400,996,2.57,0.838,35.6,1.458752515,0.096096494,11.8
"Carroll County, Maryland",MD,59.64594169,1.192918834,11.92918834,5.368134752,41.15569977,481.3427494,113.3272892,348.3322995,19.68316076,0,167656,0.922,0.346,0.818,0.818,0.05,90510,39690,2021,1131,2.71,0.916,35.6,0.994887526,0.040624851,8.3
"Carroll County, Virginia",VA,60.95289696,0,16.93136027,3.386272053,40.63526464,1147.946226,287.8331245,717.8896753,142.2234262,13.54508821,29531,0.809,0.145,0.78,0.78,0.168,41145,23690,967,563,2.37,0.91,25.8,0.746612466,0.037316718,15.9
"Cecil County, Maryland",MD,87.71673343,1.949260743,9.746303714,15.59408594,60.42708303,603.2961999,174.4588365,384.9789967,43.85836671,0.974630371,102603,0.888,0.23,0.731,0.731,0.097,70516,32542,1742,1071,2.72,0.896,29.3,0.838152327,0.046333928,9.9
"Charles City County, Virginia",VA,42.42681375,0,0,0,42.42681375,410.1258662,155.5649837,212.1340687,42.42681375,14.14227125,7071,0.781,0.128,0.833,0.833,0.12,55069,32689,1256,885,2.42,0.929,32.7,0.64978903,0.043558195,13.9
"Charles County, Maryland",MD,334.1682255,3.804571827,24.09562157,79.89600837,226.3720237,1461.589677,218.1287848,1143.273834,100.1870581,19.65695444,157705,0.927,0.285,0.773,0.773,0.075,93973,38890,2132,1618,2.79,0.894,43.9,0.834017009,0.052858185,10.8
"Charlotte County, Virginia",VA,214.3622722,8.244702778,32.97881111,8.244702778,164.8940556,882.1831973,214.3622722,601.8633028,65.95762223,0,12129,0.814,0.119,0.712,0.712,0.174,38350,19830,1078,600,2.67,0.915,31.4,0.809160305,0.03495754,9.3
"Chesterfield County, Virginia",VA,138.3444097,2.654796775,27.72787743,57.22561938,50.73611615,1930.922188,323.2952517,1503.20493,104.4220065,16.22375807,339009,0.919,0.384,0.753,0.753,0.067,76969,35370,1537,1180,2.74,0.872,26.4,1.154692491,0.067178158,9.2
"Clarke County, Virginia",VA,76.52706275,6.957005705,20.87101711,0,48.69903993,647.0015305,180.8821483,431.3343537,34.78502852,0,14374,0.869,0.315,0.75,0.75,0.067,72129,38658,1842,1031,2.54,0.905,35.6,0.910333049,0.074161681,10.4
"Craig County, Virginia",VA,38.77471888,0,19.38735944,0,19.38735944,445.9092672,77.54943777,348.9724699,19.38735944,0,5158,0.906,0.192,0.74,0.74,0.117,53526,26753,1304,527,2.18,0.891,37.6,1.605095541,0.048856146,8.3
"Culpeper County, Virginia",VA,53.91050856,0,3.993371004,13.97679851,35.94033904,325.4597368,51.91382305,243.5956313,29.95028253,3.993371004,50083,0.849,0.234,0.729,0.729,0.099,69693,29979,1748,1092,2.87,0.878,39.7,0.891349277,0.060279935,8.8
"Cumberland County, Virginia",VA,196.8503937,0,51.80273518,0,145.0476585,486.9457107,165.7687526,279.73477,41.44218815,20.72109407,9652,0.815,0.167,0.723,0.723,0.153,43020,23488,1221,818,2.46,0.95,40.7,0.747514911,0.038955657,13.2
"Dickenson County, Virginia",VA,173.7039017,0,106.8947087,0,66.80919294,714.8583645,160.3420631,507.7498664,46.76643506,0,14968,0.745,0.093,0.76,0.76,0.25,29916,21082,895,569,2.42,0.945,29.6,0.710144928,0.032736505,10.1
"Dinwiddie County, Virginia",VA,198.9766913,0,14.21262081,24.87208641,159.8919841,1076.606026,202.5298465,763.9283684,110.1478113,0,28144,0.826,0.166,0.771,0.771,0.101,54640,25981,1306,945,2.64,0.871,29.2,0.7018723,0.051947129,13.6
"Dorchester County, Maryland",MD,31.000062,3.1000062,0,3.1000062,24.8000496,629.3012586,170.500341,409.2008184,49.6000992,0,32258,0.853,0.201,0.658,0.658,0.157,50532,28911,1375,869,2.46,0.873,26.3,0.745581146,0.043152086,16
"Essex County, Virginia",VA,44.95190147,0,8.990380293,0,35.96152117,566.3939585,296.6825497,233.7498876,35.96152117,8.990380293,11123,0.826,0.189,0.705,0.705,0.136,50629,25730,1227,864,2.44,0.887,35,1.009380863,0.048368246,11.8
"Fairfax County, Virginia",VA,92.38994882,1.756462905,15.19340413,40.48646997,34.95361181,1274.401661,72.19062541,1130.810818,71.4002171,2.634694358,1138652,0.92,0.607,0.678,0.678,0.067,117515,52976,2568,1823,2.88,0.852,32.1,1.057672405,0.07808268,5.9
"Fauquier County, Virginia",VA,55.01744632,0,11.58262028,2.89565507,40.53917097,628.3571501,76.73485934,508.1874647,43.43482604,1.447827535,69069,0.914,0.353,0.784,0.784,0.057,94775,43067,2135,1229,2.84,0.901,39.8,0.996247655,0.061503714,7.5
"Floyd County, Virginia",VA,139.8512491,0,69.92562456,0,69.92562456,673.8287458,203.4199987,432.2674973,38.14124976,0,15731,0.843,0.194,0.808,0.808,0.124,48396,25446,1070,611,2.41,0.935,31.6,1.214521452,0.0467866,7.6
"Fluvanna County, Virginia",VA,114.1943588,0,11.41943588,11.41943588,91.35548704,700.3920673,121.8073161,532.9070077,45.67774352,15.22591451,26271,0.917,0.323,0.808,0.808,0.067,67964,31952,1537,1252,2.54,0.88,33.4,1.284791544,0.083285752,14.4
"Franklin County, Virginia",VA,131.9802386,0,30.31978455,7.134066953,94.52638713,906.0265031,156.949473,677.7363606,71.34066953,7.134066953,56069,0.862,0.207,0.793,0.793,0.133,51208,27282,1181,660,2.36,0.88,30.2,1.293856403,0.062351745,11.8
"Frederick County, Maryland",MD,74.72000194,0.403891902,5.250594731,12.11675707,56.94875823,599.779475,101.3768675,476.5924448,21.81016273,0,247591,0.926,0.405,0.748,0.748,0.067,88502,39566,1982,1338,2.68,0.882,35,0.911756608,0.053499521,8
"Frederick County, Virginia",VA,80.54867865,2.369078784,39.08979993,9.476315135,29.6134848,1190.462089,190.7108421,926.3098044,73.4414423,2.369078784,84421,0.882,0.277,0.775,0.775,0.067,71037,32554,1547,1121,2.71,0.883,31.1,0.83667263,0.055400907,10.5
"Garrett County, Maryland",MD,152.931181,0,3.398470688,0,149.5327103,812.2344945,156.3296517,635.5140187,20.39082413,3.398470688,29425,0.891,0.196,0.775,0.775,0.118,48174,26303,1191,646,2.43,0.915,24.2,1.546184739,0.039252336,10.4
"Giles County, Virginia",VA,53.39028297,0,5.932253663,0,47.45802931,427.1222637,94.91605861,314.4094441,17.79676099,5.932253663,16857,0.87,0.17,0.748,0.748,0.114,49734,25004,1002,683,2.36,0.881,24.9,0.481125601,0.041585098,16.6
"Gloucester County, Virginia",VA,99.4249476,2.687160746,34.9330897,16.12296448,45.68173268,1346.267534,163.9168055,1082.925781,99.4249476,10.74864298,37214,0.898,0.228,0.772,0.772,0.098,63881,32271,1442,923,2.49,0.914,32.9,0.854758683,0.050921696,10.3
"Goochland County, Virginia",VA,79.4070937,0,4.411505206,0,74.99558849,745.5443797,92.64160932,608.7877184,44.11505206,4.411505206,22668,0.913,0.389,0.87,0.87,0.061,86652,47610,1749,1096,2.54,0.89,31.1,0.767936227,0.0764955,7.3
"Grayson County, Virginia",VA,112.5306149,13.23889588,39.71668763,6.619447938,52.9555835,1019.394982,139.0084067,807.5726484,72.81392732,6.619447938,15107,0.811,0.128,0.787,0.787,0.191,32048,20525,879,513,2.25,0.901,27.8,0.662935323,0.035281658,8
"Greene County, Virginia",VA,113.5718342,0,10.3247122,41.29884879,61.94827319,929.2240979,87.76005369,805.3275515,36.1364927,10.3247122,19371,0.846,0.267,0.806,0.806,0.083,62952,30215,1532,957,2.63,0.923,31.2,0.781636257,0.068556089,5.6
"Greensville County, Virginia",VA,76.88364941,0,17.08525542,42.71313856,17.08525542,837.1775158,222.1083205,546.7281736,68.3410217,8.542627712,11706,0.753,0.075,0.755,0.755,0.239,42121,16835,1024,769,2.33,0.798,22.9,1.66395664,0.157355202,12.6
"Halifax County, Virginia",VA,105.7384545,2.857796068,31.43575674,8.573388203,62.87151349,843.04984,291.4951989,480.1097394,71.44490169,8.573388203,34992,0.797,0.159,0.726,0.726,0.179,39233,21155,985,595,2.43,0.933,25.3,0.949685535,0.034522176,17.3
"Hanover County, Virginia",VA,93.87692543,3.831711242,19.15855621,9.579278106,61.30737988,1007.740057,66.09701893,882.2515135,59.39152425,8.621350295,104392,0.929,0.379,0.813,0.813,0.054,84955,37924,1723,1113,2.65,0.894,26.1,1.127099949,0.063625565,10.5
"Harford County, Maryland",MD,152.9685458,2.390133529,9.560534115,32.26680264,108.7510756,968.0040792,180.4550814,762.8509513,24.69804646,0,251032,0.929,0.352,0.786,0.786,0.071,83445,37972,1812,1197,2.67,0.893,32.1,1.088465751,0.051463558,9.4
"Henrico County, Virginia",VA,185.604332,4.900444409,11.94483325,62.17438844,106.5846659,2472.274204,351.3006086,1972.122597,148.8509989,6.738111062,326501,0.912,0.421,0.629,0.629,0.095,66447,36497,1541,1095,2.55,0.845,22.3,1.241053854,0.075310642,8.5
"Henry County, Virginia",VA,221.5958791,5.831470502,40.82029352,56.37088152,118.5732336,2530.858198,526.7761687,1858.295267,145.7867626,29.15735251,51445,0.798,0.128,0.732,0.732,0.162,36779,21473,916,586,2.31,0.893,23.6,1.32833106,0.056779084,17.5
"Highland County, Virginia",VA,180.5054152,0,0,0,180.5054152,1083.032491,270.7581227,767.1480144,45.12635379,0,2216,0.845,0.25,0.855,0.855,0.125,45094,32648,1104,555,1.9,0.973,22.5,4.064516129,0.056859206,11.2
"Howard County, Maryland",MD,224.4407108,1.891354304,20.80489735,63.36036919,138.3840899,1740.676411,264.7896026,1380.373416,95.51339236,0.945677152,317233,0.953,0.612,0.737,0.737,0.059,115576,51045,2476,1661,2.79,0.876,30.9,1.003102048,0.069314983,8
