County,State,Violent,Murder_and_nonnegligent_manslaughter,Rape,Robbery,Aggravated_assault,Property_crime,Burglary,Larceny_theft,Motor_vehicle_theft,Arson,Population,h_grad,b_grad,o_occ_r,o_occ_mv,ps_pvt,hh_inc,ca_inc,o_m_cst,gos_ret,ps_pr_hh,lv_sm,tvl_t,in_out_ratio,mob_in_ratio,diabetes_percentage
"Isle of Wight County, Virginia",VA,84.70871133,0,16.39523445,8.197617226,60.11585966,819.7617226,172.1499617,609.3562138,38.25554705,16.39523445,36596,0.876,0.269,0.773,0.773,0.085,67767,33172,1701,1018,2.53,0.895,29.2,0.875774135,0.065690239,
"James City County, Virginia",VA,120.9612386,1.344013763,22.84823397,16.12816515,80.64082576,1536.207731,165.3136928,1337.293694,33.60034407,2.688027525,74404,0.943,0.479,0.743,0.743,0.068,80772,42047,1752,1202,2.53,0.848,25,1.290005461,0.095236815,7.4
"Kent County, Maryland",MD,40.54738976,0,5.06842372,15.20527116,20.27369488,658.8950836,268.6264572,380.131779,10.13684744,0,19730,0.873,0.332,0.701,0.701,0.128,56638,32217,1641,938,2.37,0.86,26.7,1.061488673,0.083122149,8.6
"King George County, Virginia",VA,96.21305419,0,38.48522167,7.697044335,50.03078818,1012.16133,103.9100985,846.6748768,61.57635468,0,25984,0.938,0.342,0.756,0.756,0.068,84770,35676,1894,1178,2.83,0.854,37.1,0.993803253,0.098753079,12.4
"King William County, Virginia",VA,67.34419003,6.122199094,6.122199094,6.122199094,48.97759275,483.6537284,55.09979185,416.3095384,12.24439819,0,16334,0.896,0.19,0.861,0.861,0.068,67423,31192,1434,1094,2.68,0.921,37.4,1.339977852,0.074078609,13.7
"King and Queen County, Virginia",VA,251.4317642,13.96843135,41.90529404,27.93686269,167.6211761,698.4215673,265.4001956,377.1476463,55.87372538,0,7159,0.855,0.189,0.787,0.787,0.123,51495,25831,1191,845,2.51,0.944,34.6,1.008333333,0.050705406,
"Lancaster County, Virginia",VA,118.4834123,0,72.91286912,0,45.5705432,984.3237331,246.0809333,665.3299307,72.91286912,18.22821728,10972,0.901,0.319,0.732,0.732,0.129,51495,33997,1445,817,2.11,0.887,26.7,0.668362157,0.059879694,9
"Lee County, Virginia",VA,62.0373051,0,20.6791017,0,41.3582034,1220.067,74.44476612,1141.486414,4.13582034,8.27164068,24179,0.746,0.111,0.719,0.719,0.282,32590,18514,898,530,2.47,0.879,29.8,1,0.04627983,14.7
"Loudoun County, Virginia",VA,87.05903691,0.518208553,29.53788752,11.91879672,45.08414411,685.8490199,50.7844382,599.8264001,35.23818161,8.550441125,385945,0.935,0.598,0.779,0.779,0.03,129588,50456,2664,1764,3.07,0.865,33.7,1.188382001,0.069385534,6.6
"Louisa County, Virginia",VA,161.7663753,5.676013168,31.21807243,11.35202634,113.5202634,1007.492337,110.6822568,831.5359292,65.27415144,5.676013168,35236,0.846,0.232,0.797,0.797,0.108,56946,30237,1424,932,2.58,0.874,36.3,1.191054666,0.061215802,11.5
"Lunenburg County, Virginia",VA,40.73983541,0,16.29593416,0,24.44390125,439.9902224,130.3674733,268.8829137,40.73983541,8.147967082,12273,0.763,0.106,0.72,0.72,0.205,39537,18555,987,676,2.55,0.94,29.1,1.059259259,0.046606372,7.4
"Madison County, Virginia",VA,84.11072029,0,22.93928735,7.646429118,53.52500382,756.9964826,61.17143294,634.6536168,61.17143294,0,13078,0.87,0.269,0.734,0.734,0.113,52287,29705,1524,742,2.52,0.867,30.5,0.773488711,0.081205077,9.7
"Mathews County, Virginia",VA,45.54771123,11.38692781,0,0,34.16078342,831.2457299,273.2862674,523.7986791,34.16078342,0,8782,0.914,0.269,0.862,0.862,0.097,63622,35252,1204,924,2.32,0.886,32.5,0.643661972,0.05203826,4.1
"Mecklenburg County, Virginia",VA,103.5866891,6.474168069,35.60792438,12.94833614,48.55626052,708.9214036,271.9150589,394.9242522,42.08209245,3.237084035,30892,0.816,0.182,0.722,0.722,0.175,41126,22970,1025,690,2.54,0.925,24.7,0.840764331,0.042729509,15.7
"Middlesex County, Virginia",VA,120.6160698,0,74.22527371,9.278159213,37.11263685,1150.491742,213.3976619,844.3124884,92.78159213,18.55631843,10778,0.881,0.221,0.809,0.809,0.136,50483,29871,1564,793,2.28,0.899,31,1.02349486,0.06466877,6.4
"Montgomery County, Maryland",MD,167.5507227,1.341172165,31.70914191,63.13088978,71.3695188,1443.292846,177.7053119,1185.404598,80.18293588,5.939476732,1043863,0.911,0.583,0.656,0.656,0.07,103178,51162,2460,1693,2.79,0.854,34.7,1.199465165,0.064883035,7
"Montgomery County, Virginia",VA,45.63801951,1.014178211,13.18431675,2.028356423,29.41116813,307.2959981,63.89322732,215.0057808,28.39698992,2.028356423,98602,0.92,0.463,0.549,0.549,0.23,53424,28277,1400,936,2.49,0.738,18.7,1.688818193,0.145362163,8.1
"Nelson County, Virginia",VA,161.4096442,6.725401843,47.0778129,6.725401843,100.8810276,1062.613491,201.7620553,800.3228193,60.52861658,20.17620553,14869,0.857,0.308,0.718,0.718,0.132,53834,33597,1366,688,2.26,0.918,31.2,1.20355412,0.050104244,4
"New Kent County, Virginia",VA,61.47444082,0,28.37281884,0,33.10162198,1253.132832,212.7961413,983.5910531,56.74563768,9.45760628,21147,0.926,0.269,0.818,0.818,0.055,78429,36768,1621,882,2.64,0.863,33.4,1.979824561,0.106729087,7.5
"Northampton County, Virginia",VA,65.90328693,24.7137326,0,16.47582173,24.7137326,733.1740671,255.3752368,444.8471868,32.95164346,0,12139,0.811,0.232,0.646,0.646,0.186,41468,24835,1200,713,2.26,0.939,20.3,0.521518987,0.033940193,11.4
"Northumberland County, Virginia",VA,180.0032728,0,49.09180167,16.36393389,114.5475372,826.3786614,278.1868761,523.6458845,24.54590083,8.181966945,12222,0.907,0.264,0.852,0.852,0.144,56677,33364,1427,754,2.12,0.905,27.5,2.402135231,0.055228277,7.9
"Nottoway County, Virginia",VA,38.47386983,12.82462328,6.412311638,0,19.23693492,429.6248798,76.94773966,327.0278936,25.64924655,6.412311638,15595,0.766,0.137,0.589,0.589,0.221,38410,19452,1129,780,2.44,0.884,25.4,0.992547425,0.093940366,20.6
"Orange County, Virginia",VA,59.09999156,0,16.88571187,5.628570624,36.58570906,590.9999156,121.0142684,439.0285087,30.95713843,0,35533,0.886,0.256,0.773,0.773,0.091,67196,30660,1522,918,2.58,0.876,39.3,1.011346999,0.077758703,12.2
"Page County, Virginia",VA,109.9179843,21.1380739,46.50376258,4.22761478,38.04853302,634.142217,164.8769764,426.9890928,42.2761478,21.1380739,23654,0.81,0.132,0.689,0.689,0.154,46140,24057,1156,734,2.48,0.866,33.8,0.702362205,0.037710324,19.9
"Patrick County, Virginia",VA,184.1209619,5.579423088,50.21480779,33.47653853,94.85019249,1272.108464,189.700385,987.5578865,94.85019249,11.15884618,17923,0.787,0.143,0.77,0.77,0.145,37757,21785,1014,544,2.29,0.858,28,1.669281046,0.071249233,13.5
"Pittsylvania County, Virginia",VA,74.57000665,3.242174202,27.55848072,3.242174202,40.52717753,594.9389661,189.6671908,372.8500332,32.42174202,19.45304521,61687,0.824,0.141,0.752,0.752,0.126,44356,23597,991,667,2.28,0.894,25.1,1.103677758,0.051080455,9.9
"Powhatan County, Virginia",VA,63.28446366,3.515803537,24.61062476,7.031607074,28.1264283,738.3187427,108.9899096,562.5285659,66.8002672,7.031607074,28443,0.908,0.284,0.898,0.898,0.054,80441,33807,1552,983,2.58,0.896,31.8,1.293030623,0.086102029,15.4
"Prince Edward County, Virginia",VA,51.85377236,0,17.28459079,4.321147697,30.24803388,375.9398496,90.74410163,263.5900095,21.60573848,4.321147697,23142,0.826,0.249,0.649,0.649,0.234,44147,19751,1176,764,2.52,0.871,21.4,1.080417992,0.102756892,13.5
"Prince George County, Virginia",VA,105.6942793,0,18.49649888,34.35064077,52.84713965,1006.73801,179.6802748,771.5682389,55.48949663,2.642356982,37845,0.896,0.23,0.682,0.682,0.107,68461,27970,1423,1295,2.98,0.824,25.7,1.145676275,0.136530585,11.5
"Prince George's County, Maryland",MD,1.101262157,0,0,0,1.101262157,0.110126216,0,0.110126216,0,0,908049,0.861,0.319,0.618,0.618,0.086,78607,34391,1990,1385,2.89,0.853,36.9,1.155691838,0.061636542,
"Prince William County, Virginia",VA,185.1892533,4.83293425,18.23334285,50.5261308,111.5968454,1133.323082,120.6036774,940.2253905,72.49401375,2.196788296,455210,0.888,0.398,0.725,0.725,0.061,101059,38225,2217,1620,3.21,0.854,39.1,0.99478173,0.077893719,9.2
"Pulaski County, Virginia",VA,140.3385668,5.847440283,17.54232085,8.771160425,108.1776452,1774.698126,233.8976113,1508.639593,32.16092156,11.69488057,34203,0.854,0.185,0.728,0.728,0.148,49691,26328,1052,641,2.28,0.867,22.8,1.037231253,0.057831184,11.8
"Queen Anne's County, Maryland",MD,147.1519957,0,12.26266631,22.48155491,112.4077745,964.6630832,216.6404382,725.5410902,22.48155491,8.175110875,48929,0.919,0.353,0.811,0.811,0.077,89241,40553,2102,1325,2.7,0.878,36.2,1.407996894,0.074127818,
"Rappahannock County, Virginia",VA,13.53546291,0,13.53546291,0,0,365.4574986,121.8191662,243.6383324,0,0,7388,0.886,0.336,0.752,0.752,0.089,62541,38185,1874,1056,2.34,0.928,37.9,0.87434555,0.045208446,6.5
"Richmond County, Virginia",VA,102.5757921,0,11.39731023,0,91.17848188,490.0843401,136.7677228,296.3300661,56.98655117,0,8774,0.805,0.134,0.719,0.719,0.184,47341,19728,1129,816,2.2,0.873,24.7,1.568296796,0.105994985,13.4
"Roanoke County, Virginia",VA,177.6010039,1.063479065,26.58697664,12.76174878,137.1887994,1242.143548,179.7279621,1018.812945,43.60264168,1.063479065,94031,0.921,0.347,0.748,0.748,0.073,62134,33717,1314,907,2.37,0.873,22.4,1.104847349,0.087747658,9.1
"Rockbridge County, Virginia",VA,102.7152554,0,26.79528403,0,75.91997142,1058.413719,200.9646302,790.4608789,66.98821008,8.931761343,22392,0.857,0.258,0.769,0.769,0.126,53918,31534,1267,742,2.43,0.881,23.5,0.953715776,0.065335834,10
"Rockingham County, Virginia",VA,87.78089888,1.254012841,33.85834671,6.270064205,46.39847512,453.9526485,145.4654896,299.709069,8.778089888,6.270064205,79744,0.825,0.248,0.733,0.733,0.084,57651,28884,1307,848,2.52,0.88,21.7,0.74740615,0.049683989,8.5
"Russell County, Virginia",VA,127.8772379,3.653635367,43.84362441,3.653635367,76.72634271,719.7661673,281.3299233,398.246255,40.18998904,14.61454147,27370,0.788,0.136,0.779,0.779,0.202,40083,21673,954,544,2.45,0.917,28.1,0.951538462,0.045195469,16.6
"Scott County, Virginia",VA,72.95941632,4.55996352,31.91974464,0,36.47970816,807.1135431,150.4787962,574.5554036,82.07934337,9.119927041,21930,0.799,0.133,0.772,0.772,0.176,38725,20969,894,529,2.4,0.884,28.2,0.991651206,0.04874601,14.3
"Shenandoah County, Virginia",VA,94.96236248,2.316155182,37.05848292,0,55.58772438,530.3995368,141.2854661,377.5332947,11.58077591,2.316155182,43175,0.86,0.192,0.697,0.697,0.095,53934,27016,1341,831,2.46,0.838,31,2.068985177,0.084053272,13
"Smyth County, Virginia",VA,96.58103149,3.219367716,28.97430945,3.219367716,61.16798661,833.8162385,183.5039598,605.2411306,45.07114803,16.09683858,31062,0.83,0.145,0.703,0.703,0.177,40544,22319,912,598,2.39,0.895,22,0.901464714,0.043590239,12.8
"Somerset County, Maryland",MD,92.56402345,0,7.713668621,3.85683431,80.99352052,200.5553841,57.85251466,134.9892009,7.713668621,0,25928,0.818,0.144,0.646,0.646,0.247,39239,18395,1232,673,2.36,0.825,24.9,2.027011157,0.13313792,12.3
"Southampton County, Virginia",VA,127.3744254,22.15207399,33.22811098,22.15207399,49.84216647,947.001163,265.8248879,614.7200532,66.45622196,27.69009248,18057,0.83,0.19,0.716,0.716,0.147,53681,25784,1251,724,2.49,0.887,31,0.669496665,0.061139724,13.8
"Spotsylvania County, Virginia",VA,171.9566699,2.272555109,26.51314294,40.90599197,102.2649799,1282.4786,146.2010454,1072.646012,63.63154306,0.75751837,132010,0.899,0.304,0.774,0.774,0.069,81434,33859,1711,1400,3,0.877,38.2,1.121800731,0.074373154,10.3
"St. Mary's County, Maryland",MD,179.4168066,1.776404025,18.65224227,24.86965635,134.1185039,1611.198451,335.7403608,1218.613161,56.84492881,1.776404025,112587,0.897,0.304,0.719,0.719,0.085,86508,37528,1931,1288,2.75,0.862,30.9,1.34906588,0.07311679,
"Stafford County, Virginia",VA,213.3540222,3.463539322,31.86456176,25.63019098,152.3957301,1256.572066,114.2967976,1088.936763,53.33850555,8.312494372,144361,0.937,0.387,0.758,0.758,0.046,103005,39158,2136,1481,3.04,0.837,40.9,1.321106719,0.115765338,7.3
"Surry County, Virginia",VA,244.4987775,0,15.28117359,30.56234719,198.6552567,779.3398533,275.0611247,443.1540342,61.12469438,0,6544,0.839,0.191,0.761,0.761,0.128,54656,27162,1258,920,2.41,0.93,39.3,0.43772242,0.037591687,11.8
"Sussex County, Virginia",VA,78.23365786,0,8.692628651,17.3852573,52.15577191,669.3324061,165.1599444,478.0945758,26.07788595,8.692628651,11504,0.733,0.117,0.707,0.707,0.224,44608,15882,1163,837,2.05,0.776,33.7,1.666063348,0.160031293,9.8
"Talbot County, Maryland",MD,59.01604163,0,29.50802082,0,29.50802082,469.4457857,147.5401041,319.2231343,2.682547347,2.682547347,37278,0.895,0.374,0.703,0.703,0.091,65595,44785,1758,1084,2.25,0.878,26.6,1.228001945,0.067761146,8.8
"Tazewell County, Virginia",VA,99.64412811,2.372479241,40.33214709,4.744958482,52.1945433,894.4246738,180.3084223,671.4116251,42.70462633,18.97983393,42150,0.797,0.152,0.768,0.768,0.181,40309,24325,990,622,2.38,0.896,23.9,0.939167057,0.047615658,11.9
"Warren County, Virginia",VA,51.07904482,0,28.09347465,0,22.98557017,564.4234453,61.29485379,457.1574512,45.97114034,2.553952241,39155,0.861,0.209,0.767,0.767,0.093,65353,30009,1463,940,2.69,0.884,40.7,1.17913292,0.063210318,13.7
"Washington County, Maryland",MD,128.4166822,0,4.657599872,23.28799936,100.471083,1145.104197,276.7945067,799.1110638,69.19862667,2.661485641,150292,0.87,0.215,0.645,0.645,0.133,58260,28742,1513,889,2.51,0.857,29.3,1.108730851,0.059231363,12
"Washington County, Virginia",VA,123.584314,1.844542,27.66813,5.533626001,88.53801601,1322.536614,272.992216,957.3172981,92.22710001,3.689084,54214,0.846,0.234,0.756,0.756,0.139,44844,25640,1042,644,2.36,0.87,24,1.253369272,0.077194083,15.6
"Westmoreland County, Virginia",VA,56.84402001,0,0,0,56.84402001,613.9154161,153.478854,449.0677581,11.368804,0,17592,0.864,0.211,0.768,0.768,0.155,55688,32265,1455,961,2.36,0.886,41.5,1.111584327,0.074181446,13.8
"Wicomico County, Maryland",MD,102.362128,0.974877409,5.849264455,23.39705782,72.14092828,627.8210515,167.6789144,430.8958149,29.24632227,1.949754818,102577,0.886,0.278,0.607,0.607,0.15,54493,27755,1370,1042,2.62,0.809,21.2,1.416230808,0.08183121,10.6
"Wise County, Virginia",VA,122.3615785,2.549199551,86.67278475,0,33.13959417,723.9726726,127.4599776,550.6271031,45.88559192,10.19679821,39228,0.756,0.139,0.692,0.692,0.233,38255,21694,965,634,2.42,0.877,22.4,0.620963173,0.055878454,16
"Worcester County, Maryland",MD,25.27019672,3.887722572,3.887722572,9.71930643,7.775445144,484.0214602,122.463261,346.0073089,15.55089029,0,51444,0.901,0.301,0.744,0.744,0.099,59458,34425,1624,994,2.4,0.874,24.3,0.875815288,0.065255423,9.3
"Wythe County, Virginia",VA,55.14199063,0,10.33912324,3.446374414,41.35649297,513.5097877,75.82023711,368.7620623,68.92748828,0,29016,0.834,0.183,0.76,0.76,0.138,46119,24879,1036,635,2.42,0.916,23.4,0.929674099,0.037358699,10.6
"York County, Virginia",VA,180.9462163,5.884429799,50.01765329,50.01765329,75.02647993,1866.835354,183.8884312,1618.218195,64.72872779,10.29775215,67976,0.941,0.436,0.721,0.721,0.05,86781,38193,1858,1458,2.72,0.833,21.9,1.132603752,0.117232553,7.6
